#,,,,,
#,ID,degree,closeness,between,degreeness
string,1,1,0.997618126,0.999728421,0.996131528
file,2,1,0.996250502,0.993537358,0.997618126
finalize,3,1,0.99747806,0.980656448,0.996131528
encoding,4,1,0.994128087,,0.996131528
stream,5,1,0.994953148,,0.996131528
read,6,0.994350282,0.993089657,0.97381477,0.990503666
e,7,1,0.994953148,,0.996131528
unread,8,1,0.996846339,0.97393303,0.996131528
open,9,1,0.996539672,1.001063244,0.996131528
start,10,1.00877193,0.995810577,0.959382517,1.004869524
line,11,1,0.997181644,0.946877627,0.996131528
system,12,1,0.99773317,0.968085936,0.996131528
public,13,1,0.994953148,,0.996131528
bounds,14,1.016260163,1.002958856,1.070331585,1.012328789
preferred,15,1.030612245,0.995124309,0.860545065,1.02662535
pert,16,1,0.996038653,0.959070726,0.996131528
parameter,17,1,0.998056661,0.934644971,0.996131528
version,18,1,0.99864744,1.047845313,0.996131528
init,19,1.006993007,0.996167075,0.951319236,1.003097483
construct,20,1,0.99692936,1.003731198,0.996131528
finished,21,1,0.99692936,0.978957548,0.996131528
drawing,22,1.027027027,0.995998291,0.966061902,1.023054002
applet,23,1,0.998125217,0.993584718,0.996131528
run,24,1,0.997149556,1.005242573,0.996131528
abstract,25,1,0.998726273,1.002507547,0.996131528
application,26,1,0.99487508,0.994935576,0.996131528
component,27,1.02020202,0.999300127,0.975689176,1.016255397
create,28,1.04743083,1.008265637,1.055708097,1.043378873
save,29,1,0.99704083,1.008184644,0.996131528
has,30,1,0.997582609,1.195027583,0.996131528
dispose,31,1.010752688,1.000498928,0.947541635,1.00684262
action,32,0.994285714,0.994832509,0.977462387,0.990439348
put,33,1,0.995898495,0.871991741,0.996131528
execute,34,1,0.996292223,1,0.996131528
multiple,35,1,0.996706348,0.974905786,0.996131528
showing,36,1,0.995251497,0.920541707,0.996131528
mark,37,1,0.995251497,0.988647357,0.996131528
actions,38,1.025641026,0.998040168,1.013317673,1.021673362
configure,39,1,0.998046154,0.995999831,0.996131528
property,40,1,0.995567935,0.970115589,0.996131528
unconfigure,41,1,0.996350714,,0.996131528
restore,42,1.010526316,0.991255002,0.889083937,1.006617123
presentation,43,1.00952381,0.997321207,1.000659579,1.005618495
add,44,1.011764706,0.998037779,1.002663673,1.007850722
replace,45,1,0.996066071,0.957425231,0.996131528
redo,46,1.008928571,0.997853279,0.952676198,1.00502556
undo,47,1.008928571,0.997853279,0.952333182,1.00502556
options,48,1,0.99663557,,0.996131528
fractional,49,1,0.99663557,,0.996131528
text,50,1,0.996874988,1.001709657,0.996131528
s,51,1,0.997353916,0.983448481,0.996131528
view,52,1.027027027,0.995717726,0.980770248,1.023054002
editor,53,1,0.997623688,0.849485923,0.996131528
draw,54,1.031746032,1.001122726,1.023948071,1.027754751
layer,55,1.02,0.999449154,1.054981412,1.016054159
visible,56,1.05,0.99589405,1.729415862,1.045938104
transform,57,1.007518797,0.996613106,0.967187432,1.003621239
attribute,58,1.205882353,1.019290901,1.17028001,1.201217431
attributes,59,0.986666667,0.984414956,0.815471021,0.982849774
interactive,60,,,,
contains,61,0.983870968,0.989243589,1.064915583,0.98006489
cursor,62,1.026666667,0.99531972,1.074208034,1.022695035
tool,63,1.026086957,0.998372384,0.942745149,1.022117568
can,64,1.009803922,0.998520848,0.994125337,1.005897523
find,65,1.018181818,0.997471299,0.90342813,1.01424301
connectors,66,1.027777778,0.998052665,0.959845439,1.023801848
includes,67,1.027777778,0.998052665,0.841140217,1.023801848
decomposition,68,1.022727273,0.970945776,0,1.018770881
clone,69,1.032467532,0.998143763,1.022169299,1.028473461
remap,70,1.033333333,0.998211304,1.122477946,1.029335912
remove,71,1.015151515,0.998594093,0.999879178,1.01122443
will,72,1.022727273,0.970945776,0,1.018770881
changed,73,1.017241379,0.976591946,0.292482343,1.01330621
invalidate,74,1.024390244,0.997867445,1.025634321,1.020427419
request,75,1.015625,0.9975379,1.105832916,1.011696083
handle,76,1.036585366,0.99717917,1.067263472,1.032575364
bezier,77,1,0.996803045,0.997480495,0.996131528
location,78,1,0.99672773,0.942208094,0.996131528
basic,79,1.036363636,1.005807935,1.178119962,1.032354493
track,80,1.049180328,1.00417787,1.002985631,1.045121603
fire,81,1.059322034,0.990538489,0.850033488,1.055224076
combinable,82,1.057142857,1.009858784,1.168376107,1.05305333
figure,83,0.923809524,0.990547132,0.797620259,0.920235793
tab,84,1,0.997433179,1.091319619,0.996131528
font,85,1.030769231,0.996742226,1.136591935,1.026781729
fill,86,1,0.998052869,0.995251156,0.996131528
editable,87,1,0.997428128,0.647706968,0.996131528
label,88,1.037037037,1.003498183,0.689745607,1.033025288
write,89,0.993377483,0.993673251,0.919528881,0.989534631
o,90,1,0.996190477,1.008602109,0.996131528
window,91,1,0.996363037,1.001441142,0.996131528
palette,92,1,0.994985952,,0.996131528
toggle,93,1.068181818,1.027088905,0.0623394,1.064049587
update,94,1.007407407,1.000794563,1.069384572,1.00351028
current,95,1.04,0.998361377,1.418687677,1.035976789
append,96,1,0.998156873,,0.996131528
empty,97,1.029850746,0.993847481,1.00801068,1.025866798
delete,98,1.114285714,1.030113783,1.034236034,1.109975131
javax,99,1,0.997659679,0.938030214,0.996131528
builder,100,1,1.00841755,1.018688199,0.996131528
tag,101,1,1.003073891,1.655339806,0.996131528
element,102,1,0.995850258,0.975445341,0.996131528
close,103,1,0.998826294,1.036256704,0.996131528
validate,104,1.029126214,0.995882784,1.006304818,1.025145068
select,105,1.055555556,1.007109257,1.122344109,1.051472168
print,106,1.075471698,1.011296627,0.983612245,1.071311266
clear,107,0.901785714,0.987906582,0.57370003,0.898297182
encode,108,1,0.994613409,,0.996131528
decode,109,1,0.994613409,,0.996131528
flush,110,1,0.994613409,,0.996131528
suspend,111,1,0.994613409,,0.996131528
resume,112,1,0.994613409,,0.996131528
interpolate,113,1,0.998935088,,0.996131528
convert,114,1,0.998352079,0.996127163,0.996131528
index,115,1,0.98444595,0.935379154,0.996131528
anti,116,1,0.998256196,1.060092869,0.996131528
raster,117,1,0.998935088,,0.996131528
color,118,1.214285714,1.034904312,2.01644373,1.209588284
shapes,119,1,0.998380206,,0.996131528
outline,120,1,0.999384076,1.003891051,0.996131528
arrange,121,1,0.99549724,0.99068807,0.996131528
owner,122,1.069767442,1.004473927,1.652866351,1.065629077
to,123,1.012578616,1.000091559,1.055034799,1.008661484
class,124,1.048780488,1.009722082,1.087394451,1.04472331
stroke,125,1,0.997603737,1.003566977,0.996131528
apply,126,1,0.997596515,0.992267582,0.996131528
image,127,1,0.998453849,1.006365368,0.996131528
output,128,1,0.999269377,1.33088551,0.996131528
decorated,129,1,0.997049437,,0.996131528
decorator,130,1,0.997437304,0.992396223,0.996131528
load,131,1,0.996358939,0.99712155,0.996131528
grid,132,1.047619048,0.998421412,1.478761482,1.043566363
scale,133,1.016393443,0.99599117,0.7763139,1.012461553
nano,134,1,0.996782621,0.987858325,0.996131528
prototype,135,1,0.997952697,0.963938369,0.996131528
doctype,136,1,1.00066986,0.855894947,0.996131528
new,137,1,0.997043224,1.030050234,0.996131528
default,138,1,0.998061468,0.968109588,0.996131528
focus,139,1.063829787,1.00677594,0.953976677,1.059714392
area,140,1.448979592,1.050306924,2.927683554,1.443374255
active,141,1,0.997036376,1.401408056,0.996131528
enabled,142,1.03030303,1.008645952,1.128599189,1.026317332
quad,143,0.975609756,0.996854749,0.978906752,0.971835637
reorganize,144,1,0.996127639,,0.996131528
leaf,145,1,0.999348452,1.242615014,0.996131528
split,146,1,0.998131943,0.935871783,0.996131528
join,147,1,0.997943985,1.089036319,0.996131528
child,148,1.234042553,0.999012253,1.206256953,1.229268694
layouter,149,1.074074074,1.002244529,0,1.069919049
layout,150,1.018181818,0.990922004,0.944974993,1.01424301
delegation,151,1,0.993841341,,0.996131528
mouse,152,1.018181818,1.006872063,0.534059856,1.01424301
show,153,1,0.997536672,1.026974593,0.996131528
creation,154,1,0.997403701,0.967863249,0.996131528
activate,155,1.025,1.005970767,0.990593392,1.021034816
deactivate,156,1.022727273,1.00583373,1.077449767,1.018770881
created,157,1.086956522,1.009172111,1.048886103,1.082751661
added,158,1,0.995198336,1.046919553,0.996131528
paste,159,1,0.995339836,,0.996131528
item,160,1,0.998308432,0.9575773,0.996131528
column,161,1,0.99661589,,0.996131528
popup,162,1,0.997567504,0.981175126,0.996131528
perform,163,1,0.99661589,,0.996131528
finish,164,1,0.995567709,,0.996131528
entity,165,1,0.997341783,,0.996131528
external,166,1,0.997341783,,0.996131528
shared,167,1,0.997464657,0.96483221,0.996131528
ellipse,168,1,0.997991196,,0.996131528
old,169,1,0.996460514,,0.996131528
connection,170,1.046511628,1.004164588,0.953651344,1.042463227
connect,171,1,0.997875133,0.862464629,0.996131528
disconnect,172,1,0.99911627,1,0.996131528
target,173,1.046511628,1.008441899,0.994663491,1.042463227
launch,174,1,0.998646698,0.97570264,0.996131528
hide,175,1,0.997724219,1.048894857,0.996131528
sharing,176,1,0.995013927,1.013208586,0.996131528
end,177,1.011494253,0.996730494,1.00208318,1.007581316
result,178,1,0.997825677,,0.996131528
install,179,1,0.994627605,0.907225322,0.996131528
uninstall,180,1,0.99603764,1.151626474,0.996131528
event,181,2.789473684,1.167804084,8.346479414,2.778682683
selection,182,1,0.99696659,0.892666843,0.996131528
bdescriptor,183,1,0.994576364,0.959416697,0.996131528
pdescriptor,184,1,0.994576364,0.959416697,0.996131528
edescriptor,185,1,0.994576364,1.51317519,0.996131528
mdescriptor,186,1,0.994576364,0.617481225,0.996131528
bean,187,1,0.994576364,0.959416697,0.996131528
method,188,1,0.994576364,0.98361389,0.996131528
input,189,0.98245614,0.995038128,0.994063393,0.978655536
transfer,190,1,0.997898389,1.285216865,0.996131528
flavor,191,1,0.996616074,0.939260804,0.996131528
cut,192,1,0.995339836,,0.996131528
width,193,1.035714286,0.998730091,0.829060585,1.031707654
height,194,1.035714286,0.998730091,2.066602103,1.031707654
generic,195,1,1.003734594,,0.996131528
invoke,196,1,1.003737432,1.003891051,0.996131528
proxy,197,1,1.003734594,,0.996131528
null,198,1,0.998266805,0.89006087,0.996131528
listener,199,1,1.003734594,,0.996131528
raise,200,1,1.003734594,,0.996131528
change,201,1,0.997989015,1.023609332,0.996131528
exit,202,1,0.995210123,,0.996131528
option,203,1,0.995635028,1.102781707,0.996131528
review,204,1,0.995210123,,0.996131528
do,205,1,0.995273466,1,0.996131528
validator,206,1,0.996983062,,0.996131528
resolver,207,1,0.996983062,,0.996131528
reader,208,1,0.996983062,,0.996131528
parse,209,1,1.003191563,1.060317428,0.996131528
scan,210,1,0.994794324,0.960293792,0.996131528
process,211,1,1.01151213,1.132890697,0.996131528
graphics,212,1,0.998899897,,0.996131528
destination,213,1,0.998899897,,0.996131528
make,214,1,0.99888685,1.009427125,0.996131528
wrap,215,1,0.996922987,0.97403811,0.996131528
copy,216,1,0.999137235,,0.996131528
coerce,217,1,0.998899897,,0.996131528
multiply,218,1,0.998899897,,0.996131528
divide,219,1,0.998899897,,0.996131528
i,220,1,0.998899897,,0.996131528
b,221,1,0.998917076,1.008314874,0.996131528
mult,222,1,0.998899897,,0.996131528
diamond,223,1,0.997991196,,0.996131528
insets,224,1,0.995590988,1.00282107,0.996131528
top,225,1,0.99649019,,0.996131528
left,226,1,0.997298075,0.997161828,0.996131528
bottom,227,1,0.99649019,,0.996131528
right,228,1,0.99649019,,0.996131528
subtract,229,1,0.99649019,,0.996131528
equals,230,1,0.99751269,1.027082211,0.996131528
hash,231,1,0.99709086,1.040673526,0.996131528
float,232,1,0.99649019,,0.996131528
double,233,1,0.998337866,0.953158753,0.996131528
grow,234,1,1.002659713,1.057250522,0.996131528
insert,235,1,0.998057404,0.972667164,0.996131528
smart,236,1,0.996816433,,0.996131528
path,237,1,0.997742914,0.95357237,0.996131528
flatten,238,1,0.997956307,1.050383833,0.996131528
closed,239,1,0.997940851,0.858421248,0.996131528
capped,240,1,0.997263779,,0.996131528
node,241,1,0.998521378,0.856056605,0.996131528
point,242,1,0.997805618,1.005381229,0.996131528
real,243,1,0.995975628,,0.996131528
name,244,1.041666667,1.00915846,1.404285065,1.037637008
enum,245,1,0.998458795,0.928337119,0.996131528
teddy,246,1,0.994542609,,0.996131528
scrollable,247,1,0.994383479,1,0.996131528
caret,248,1,0.994542609,,0.996131528
status,249,1,0.994542609,,0.996131528
accessory,250,1,0.994542609,,0.996131528
document,251,1,0.995819648,0.985597797,0.996131528
numbered,252,1,0.997870682,,0.996131528
move,253,1,0.998391616,1.451873232,0.996131528
south,254,1,0.996314458,0.977945297,0.996131528
north,255,1,0.996314458,0.965624835,0.996131528
east,256,1,0.996314458,0.959139384,0.996131528
west,257,1,0.996314458,0.963534301,0.996131528
full,258,1,0.997895113,0.975097871,0.996131528
namespace,259,1,0.997895113,0.957603186,0.996131528
type,260,1,1.004679965,,0.996131528
preferences,261,1,0.996844764,0.578947368,0.996131528
resource,262,1,0.996673698,0.994338001,0.996131528
rubberband,263,1,0.998479194,,0.996131528
begin,264,1,0.998745775,1.031814735,0.996131528
delegate,265,1,1.012835528,,0.996131528
p,266,1,1.009980227,1,0.996131528
missing,267,1,1.012835528,,0.996131528
unexpected,268,1,1.012835528,,0.996131528
invalid,269,1,1.012835528,,0.996131528
validation,270,1,1.011417426,1.069579906,0.996131528
bring,271,1.032258065,0.998095498,1.262766873,1.028264803
send,272,0.977777778,0.959039124,0.285625794,0.973995272
ensure,273,1.076923077,1.00022868,,1.07275703
canvas,274,1.038461538,0.996305527,4.286004221,1.034444279
undoable,275,1,0.990888076,1.232657475,0.996131528
linear,276,1,0.998293177,1.001876057,0.996131528
buffered,277,1,0.997310848,1.039671273,0.996131528
project,278,1,0.995584708,0.996151065,0.996131528
geom,279,1,0.996715893,,0.996131528
direction,280,1,0.996715893,,0.996131528
outcode,281,1,0.996715893,,0.996131528
center,282,1,0.995777328,0.964774348,0.996131528
range,283,1,0.996715893,,0.996131528
length,284,1,0.999375408,1.018151857,0.996131528
angle,285,1,0.997228658,0.987361486,0.996131528
polar,286,1,0.996715893,,0.996131528
oval,287,1,0.996715893,,0.996131528
intersect,288,1,0.996715893,,0.996131528
distance,289,1,0.996715893,,0.996131528
minimize,290,1,0.995333783,,0.996131528
frame,291,1,0.996950063,1,0.996131528
ancestor,292,1,0.997247335,,0.996131528
selected,293,1.114285714,1.033129411,0.230913281,1.109975131
compatible,294,1.114285714,1.033129411,1.678892929,1.109975131
constrainer,295,1.052631579,1.016721622,0.047407522,1.048559503
geometry,296,1,0.997002541,,0.996131528
excluded,297,1,0.995865176,0.975390156,0.996131528
radial,298,1,0.997494843,0.991507482,0.996131528
radius,299,1,0.998267453,,0.996131528
border,300,1,1.004586113,,0.996131528
sheet,301,1,0.99601792,0.995289841,0.996131528
animated,302,1,0.995987476,,0.996131528
style,303,1,0.996095578,0.825996155,0.996131528
native,304,1,0.995987476,,0.996131528
matcher,305,1,0.997251548,,0.996131528
match,306,1,0.997251548,,0.996131528
reset,307,1,0.998150711,1.005074905,0.996131528
word,308,1,0.997807338,1.025387257,0.996131528
copyright,309,1,0.998113087,0.995491365,0.996131528
sticky,310,1,0.99809322,,0.996131528
parameters,311,1,0.99809322,,0.996131528
about,312,1,0.995339836,,0.996131528
paint,313,1.105263158,1.025936354,1.217902761,1.100987478
relative,314,1,0.999003326,0.806742901,0.996131528
my,315,1,0.999006711,,0.996131528
mnemonic,316,1,1.002152626,1.026338543,0.996131528
title,317,1,0.995561975,1.016780736,0.996131528
root,318,1,0.99603844,,0.996131528
gradient,319,1,1.000705995,1.315580218,0.996131528
stops,320,1,1.000705995,1.020821893,0.996131528
c,321,1,1.001702385,0.982310998,0.996131528
f,322,1,1.000603143,,0.996131528
r,323,1,1.000603143,,0.996131528
stop,324,1,0.997784084,1.013994701,0.996131528
net,325,1,0.996038653,1.038414893,0.996131528
invalidated,326,1,0.996092865,1,0.996131528
x,327,1,0.997986366,0.963675742,0.996131528
y,328,1,0.998818152,1.03841938,0.996131528
arc,329,1,0.998554919,1.008259661,0.996131528
hit,330,1,0.997557744,1.000557775,0.996131528
transformed,331,1,0.997137856,0.980418363,0.996131528
defaults,332,1,0.99789559,,0.996131528
perpendicular,333,1,1.010565261,1.173592098,0.996131528
handlesize,334,1.086956522,1.007583978,0.704651163,1.082751661
initialize,335,1,0.995426026,1.058472466,0.996131528
startup,336,1,0.996186353,0.934625732,0.996131528
shutdown,337,1,0.996186353,1.011520552,0.996131528
destroy,338,1,0.996284368,0.989124636,0.996131528
framework,339,1,0.996399702,1.000806498,0.996131528
number,340,1,0.995938619,,0.996131528
page,341,1,0.995938619,,0.996131528
printable,342,1,0.995938619,,0.996131528
rendering,343,1,0.998175391,1.011559508,0.996131528
locator,344,1,1.00157911,0,0.996131528
skip,345,1,0.995099081,,0.996131528
check,346,1,0.994836409,0.957370332,0.996131528
error,347,1,0.995099081,,0.996131528
field,348,1,0.99525121,,0.996131528
projects,349,1,0.999069842,1.346289951,0.996131528
model,350,1,0.998350437,0.858688256,0.996131528
l,351,1,1.000638098,1,0.996131528
maximize,352,1,0.995333783,,0.996131528
bundle,353,1,1.002160306,,0.996131528
integer,354,1,1.002160306,,0.996131528
mnem,355,1,1.002160306,,0.996131528
tip,356,1,1.002160306,,0.996131528
key,357,1,0.993419927,0.861406591,0.996131528
acc,358,1,1.002160306,,0.996131528
formatted,359,1,1.002160306,,0.996131528
base,360,1,1.002160306,,0.996131528
duplicate,361,1.114285714,1.030113783,1.034236034,1.109975131
fetch,362,1,0.996003255,,0.996131528
character,363,1,0.996003255,,0.996131528
dependency,364,1,0.998546183,,0.996131528
chop,365,1,0.997168932,,0.996131528
connector,366,1,0.997594572,0.941954964,0.996131528
bidirectional,367,1.153846154,1.014259568,,1.149382532
views,368,1,0.995656493,,0.996131528
task,369,1,1.000016666,,0.996131528
duration,370,1,1.000016666,,0.996131528
dependencies,371,1,1.000016666,,0.996131528
successors,372,1,1.000016666,,0.996131528
predecessors,373,1,1.000016666,,0.996131528
dependent,374,1,1.000016666,,0.996131528
floating,375,1,0.996995991,,0.996131528
storable,376,1,0.99447314,,0.996131528
lineout,377,1,0.997133114,,0.996131528
triangle,378,1,0.998698646,0.995879121,0.996131528
arrangeable,379,1,0.997193335,,0.996131528
arrangement,380,1,0.997032064,1.03822144,0.996131528
methods,381,1,1.001593047,,0.996131528
build,382,1,0.999399834,,0.996131528
exception,383,1,0.999399834,,0.996131528
d,384,1,1.001733541,,0.996131528
cycle,385,1,0.999063409,,0.996131528
colors,386,1,0.999062766,1.003891051,0.996131528
fractions,387,1,0.999063409,,0.996131528
transparency,388,1,0.999063409,,0.996131528
edit,389,1.111111111,0.991986401,,1.106812809
reversed,390,1,0.998385265,,0.996131528
size,391,1,0.999386852,0.935029466,0.996131528
constrain,392,1,0.997024526,,0.996131528
parent,393,1,0.997968204,,0.996131528
iterate,394,1,0.997968204,,0.996131528
children,395,1.583333333,1.054651255,,1.577208253
first,396,1,0.997968204,,0.996131528
content,397,1,0.997968204,,0.996131528
sort,398,1.04,0.990045537,0.503461587,1.035976789
zoom,399,1,0.995603157,,0.996131528
tracker,400,1,0.998845911,,0.996131528
round,401,1,0.998549037,0.968620591,0.996131528
locate,402,1,0.99819218,0.988589862,0.996131528
multi,403,1,0.996816433,,0.996131528
labels,404,1,0.995746895,,0.996131528
locale,405,1,0.996072223,0.904328018,0.996131528
discard,406,1,0.995746895,,0.996131528
selector,407,1,0.998069533,,0.996131528
matches,408,1,0.998069533,,0.996131528
composite,409,1.153846154,1.016402031,1.298730859,1.149382532
verbose,410,1,0.997113912,,0.996131528
significant,411,1,0.997113912,,0.996131528
rotate,412,1,1.001740804,,0.996131528
group,413,1,0.996551534,1.009530335,0.996131528
liner,414,1,0.997132461,,0.996131528
reverse,415,1,0.996926395,,0.996131528
coordinates,416,1,0.998384853,,0.996131528
rotates,417,1,0.998384853,,0.996131528
m,418,1,0.996566064,,0.996131528
tile,419,1,0.996566064,,0.996131528
all,420,1,0.996566064,,0.996131528
normal,421,1,0.996566064,,0.996131528
scroll,422,1,0.996566064,,0.996131528
resize,423,1,0.998929949,1.016853959,0.996131528
initial,424,1,0.995360355,,0.996131528
worker,425,1,0.99633913,,0.996131528
pane,426,1,0.995717822,,0.996131528
compare,427,1,0.997098008,0.835411471,0.996131528
connecting,428,1,0.996816433,,0.996131528
icon,429,2,1.051893283,,1.992263056
export,430,1,0.994647603,1.323450135,0.996131528
figures,431,0.833333333,0.976391249,0,0.830109607
lock,432,1,0.995946284,1.126491094,0.996131528
ungroup,433,1,0.996557779,1.001363048,0.996131528
modified,434,1,0.99658083,1,0.996131528
factory,435,1,1.005423152,,0.996131528
button,436,1,0.998191134,,0.996131528
rectangle,437,1,0.99897404,,0.996131528
properties,438,1,0.994769097,,0.996131528
trace,439,1,1.0029589,,0.996131528
compute,440,1,1.002703362,1.003394152,0.996131528
repaint,441,1.055555556,1.006330795,0.941242878,1.051472168
description,442,1,0.994706772,0.966448103,0.996131528
decoration,443,1,0.998528768,,0.996131528
general,444,1,0.997049437,,0.996131528
fixed,445,1,0.996849665,,0.996131528
calculate,446,1,0.996849665,,0.996131528
cyclic,447,1,0.996849665,,0.996131528
minimum,448,1,0.99894656,1.002799546,0.996131528
maximum,449,1,0.998878649,,0.996131528
labeled,450,1,0.996816433,,0.996131528
graphical,451,1,0.99798419,,0.996131528
super,452,1,0.99798419,,0.996131528
styled,453,1,0.995581209,,0.996131528
rebuild,454,1,0.995581209,,0.996131528
lost,455,1,0.997822508,,0.996131528
palettes,456,1,0.997144823,,0.996131528
focused,457,1,0.996135468,1.003170221,0.996131528
maybe,458,1,0.997144823,,0.996131528
non,459,1,0.997720368,,0.996131528
pick,460,1,0.995121696,,0.996131528
assignable,461,1,0.999671813,,0.996131528
mode,462,1,0.995288134,,0.996131528
ignore,463,1,0.995288134,,0.996131528
previous,464,1,0.995288134,,0.996131528
next,465,1,0.995620158,0.992774176,0.996131528
winding,466,1,1.000424926,1.013041698,0.996131528
done,467,1,0.997342899,,0.996131528
pretty,468,1,0.996840677,,0.996131528
id,469,1,0.996840677,,0.996131528
viewport,470,1,0.996675612,,0.996131528
identify,471,1,0.996675612,,0.996131528
drag,472,8,1.214389901,,7.969052224
straight,473,1,0.99897404,,0.996131528
progress,474,1,0.997299756,,0.996131528
source,475,1,0.99863382,,0.996131528
potential,476,1,0.99863382,,0.996131528
align,477,1,0.995232682,,0.996131528
vertical,478,1,0.996444341,1.068757367,0.996131528
horizontal,479,1,0.995232682,,0.996131528
mainx,480,1,0.996376016,,0.996131528
fit,481,1,0.996857199,,0.996131528
reparameterize,482,1,0.996857199,,0.996131528
newton,483,1,0.996857199,,0.996131528
chord,484,1,0.996857199,,0.996131528
v,485,1,0.996857199,,0.996131528
combine,486,1,0.996432451,,0.996131528
placard,487,1,0.992558828,,0.996131528
mask,488,1,0.999384607,,0.996131528
control,489,1,0.999384607,,0.996131528
intersects,490,1,0.999384607,,0.996131528
curve,491,1,0.999384607,,0.996131528
desktop,492,1,0.995397767,,0.996131528
extensions,493,1,0.997307288,,0.996131528
accept,494,1,0.997307288,,0.996131528
changing,495,1.033333333,0.999122875,,1.029335912
state,496,3,1.131417021,,2.988394584
off,497,,,,
ui,498,1,0.995795827,,0.996131528
filled,499,1,0.999495305,,0.996131528
stroked,500,1,0.999495305,,0.996131528
solid,501,1,0.999495305,,0.996131528
rows,502,1,0.997853242,,0.996131528
columns,503,1,0.997853242,,0.996131528
hgap,504,1,0.997853242,,0.996131528
vgap,505,1,0.997853242,,0.996131528
shadow,506,1,0.998293275,,0.996131528
whitespace,507,1,0.996274769,,0.996131528
ordinary,508,1,0.996274769,,0.996131528
comment,509,1,0.996274769,,0.996131528
quote,510,1,0.996274769,,0.996131528
eol,511,1,0.996274769,,0.996131528
slash,512,1,0.996274769,,0.996131528
lower,513,1,0.996274769,,0.996131528
push,514,1,0.996274769,,0.996131528
lineno,515,1,0.996274769,,0.996131528
consume,516,1,0.996274769,,0.996131528
selectable,517,,,,
removable,518,,,,
major,519,,,,
dialog,520,,,,