1,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,48,48,80,80,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,1,
2,59,59,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,72,72,55,55,55,55,55,55,58,58,58,59,59,59,59,60,60,2,
3,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,3,
4,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,4,
5,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,5,
6,177,177,177,177,176,176,176,176,176,176,176,177,177,177,177,177,177,177,177,174,174,174,174,177,177,183,183,186,186,186,187,187,187,187,187,187,6,
7,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,18,18,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,7,
8,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,29,29,29,29,29,29,29,29,29,29,29,8,
9,71,71,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,84,84,68,68,68,68,68,68,71,71,71,71,71,71,71,72,72,9,
10,114,114,114,114,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,108,108,108,108,108,108,112,112,122,122,122,122,122,122,122,122,122,10,
11,111,111,111,111,111,111,111,111,111,111,111,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,11,
12,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,12,
13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,
14,123,123,123,123,125,124,124,124,124,124,124,130,130,130,130,130,130,130,130,148,148,130,130,130,130,130,130,130,130,131,131,131,131,131,131,131,14,
15,98,98,98,98,101,100,100,100,100,100,100,100,100,100,100,100,100,100,100,101,101,101,101,101,101,103,103,103,103,104,104,104,104,104,104,104,15,
16,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,16,
17,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,17,
18,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,36,36,36,36,36,36,36,36,36,36,18,
19,142,142,143,143,144,144,144,145,145,145,145,145,145,145,145,145,145,145,145,180,180,138,138,138,138,140,140,143,143,143,143,142,142,142,143,143,19,
20,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,46,46,46,46,46,46,55,54,54,54,54,54,54,54,54,54,54,20,
21,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,71,71,46,46,46,46,55,54,54,54,54,54,54,54,54,54,54,21,
22,111,111,111,111,114,114,114,114,114,114,114,115,115,115,115,115,115,115,115,116,116,116,116,116,116,118,117,117,117,118,118,118,121,121,121,121,22,
23,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,23,
24,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,108,108,53,53,53,53,60,59,60,60,60,60,60,60,60,61,61,24,
25,103,103,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,106,106,95,97,96,96,96,96,96,96,95,95,95,95,95,95,95,95,95,25,
26,53,53,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,122,122,42,42,42,42,42,42,44,44,44,44,44,45,45,46,46,26,
27,98,98,99,99,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,160,160,95,95,95,95,96,96,99,99,99,99,98,98,98,99,99,27,
28,252,252,253,253,265,265,265,265,265,265,265,266,266,266,266,266,266,269,264,266,266,258,258,247,247,249,251,251,251,252,254,253,256,256,256,256,28,
29,60,60,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,96,96,56,56,56,56,56,56,60,60,60,60,60,60,60,61,61,29,
30,80,80,81,81,81,67,67,67,67,67,67,67,68,68,68,68,68,68,68,68,68,68,68,68,68,69,69,73,73,73,74,74,74,74,74,74,30,
31,92,92,93,93,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,96,96,99,99,99,99,98,98,98,99,99,31,
32,175,175,175,175,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,177,177,162,162,162,162,167,167,169,169,169,169,168,168,168,168,168,32,
33,43,43,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,103,103,39,39,39,39,39,39,43,43,43,43,43,43,43,44,44,33,
34,28,28,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,33,33,23,23,23,23,23,23,27,27,27,27,27,27,27,28,28,34,
35,34,34,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,39,39,39,39,39,39,39,40,40,35,
36,22,22,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,27,27,27,27,27,27,27,28,28,36,
37,22,22,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,27,27,27,27,27,27,27,28,28,37,
38,39,39,39,39,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,46,46,40,40,40,40,51,51,51,51,52,52,52,52,52,52,52,38,
39,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,56,56,47,47,47,47,47,47,48,48,48,48,48,48,48,48,48,39,
40,107,107,107,107,107,107,107,109,109,109,109,110,110,110,110,110,110,110,110,193,193,106,106,106,106,107,107,108,108,108,108,107,107,107,108,108,40,
41,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,41,
42,95,95,95,95,96,96,96,96,96,96,96,97,97,97,97,97,97,97,97,115,115,97,97,97,97,101,101,101,101,102,102,102,102,102,102,102,42,
43,105,105,105,105,106,106,106,106,106,106,106,107,107,107,107,107,107,107,107,109,109,109,109,109,109,113,113,113,113,111,111,111,115,115,115,115,43,
44,254,254,255,255,258,258,258,258,258,258,258,258,258,258,258,258,258,258,258,285,285,250,250,251,251,255,255,255,255,256,256,255,255,255,255,255,44,
45,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,54,54,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,45,
46,112,112,112,112,113,113,113,113,113,113,113,114,114,114,114,114,114,114,114,116,116,116,116,116,116,120,120,120,120,118,118,118,122,122,122,122,46,
47,112,112,112,112,113,113,113,113,113,113,113,114,114,114,114,114,114,114,114,116,116,116,116,116,116,120,120,120,120,118,118,118,122,122,122,122,47,
48,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,48,
49,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,49,
50,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,58,53,67,67,53,53,53,53,54,54,54,54,54,54,54,54,54,54,54,50,
51,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,80,80,80,80,80,80,80,80,80,80,51,
52,74,74,74,74,76,76,76,76,76,76,76,77,77,77,77,77,77,77,77,83,83,65,65,65,65,65,65,65,65,65,65,85,85,85,85,85,52,
53,82,82,82,82,82,82,82,83,83,83,83,84,84,84,84,84,84,84,84,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,71,71,53,
54,189,189,189,189,195,195,195,195,195,195,195,196,196,196,196,196,196,196,196,197,197,197,197,186,186,188,189,189,189,190,190,190,190,190,190,190,54,
55,50,50,50,50,51,51,51,51,51,51,51,51,51,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,51,51,51,51,51,51,51,55,
56,40,40,40,40,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,78,78,67,67,67,67,70,71,71,71,72,72,72,72,72,72,72,56,
57,133,133,133,133,134,133,133,133,133,133,133,134,134,134,134,134,134,134,134,134,134,134,134,134,134,135,135,135,135,136,136,136,136,136,136,136,57,
58,136,136,136,136,164,164,164,165,165,165,165,166,166,172,172,172,172,172,172,173,173,173,173,173,173,176,176,176,176,176,176,176,176,176,176,176,58,
59,75,75,75,75,74,74,74,74,74,74,74,77,77,77,77,77,77,77,77,77,77,77,77,77,77,79,79,79,79,80,80,80,80,80,80,80,59,
60,36,36,36,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,
61,124,124,124,124,122,121,121,121,121,121,121,127,127,127,127,127,127,127,127,158,158,127,127,127,127,127,127,127,127,128,128,128,128,128,128,128,61,
62,75,75,75,75,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,78,78,78,78,78,78,78,78,78,78,80,80,80,80,80,80,80,62,
63,115,115,115,115,118,118,118,118,118,118,118,119,119,119,119,119,119,124,124,132,132,125,125,125,125,127,126,126,126,127,127,127,127,127,127,127,63,
64,102,102,102,102,103,103,103,103,103,103,103,104,104,104,104,104,104,107,104,123,123,104,104,104,104,105,105,105,105,106,106,106,112,112,138,138,64,
65,165,165,165,165,168,168,168,168,168,168,168,169,169,169,169,169,169,169,169,170,170,170,170,170,170,171,171,171,171,172,172,172,172,172,172,172,65,
66,36,36,36,36,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,38,38,38,38,38,38,38,66,
67,36,36,36,36,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,38,38,38,38,38,38,38,67,
68,44,44,44,44,45,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,47,47,47,47,48,48,48,48,48,48,48,68,
69,154,154,154,154,159,159,159,159,159,159,159,165,165,165,165,165,165,165,165,165,165,165,165,165,165,166,166,166,166,167,167,167,167,167,167,167,69,
70,60,60,60,60,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,63,63,63,63,64,64,64,64,64,64,64,70,
71,197,197,198,198,201,201,201,202,202,202,202,202,202,202,202,202,202,206,202,229,229,195,195,195,195,197,198,197,197,198,198,197,197,197,197,197,71,
72,44,44,44,44,45,44,44,44,44,44,44,44,44,44,44,44,44,44,44,63,63,44,44,44,44,47,47,47,47,48,48,48,48,48,48,48,72,
73,58,58,58,58,59,58,58,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,65,66,66,66,67,67,67,67,67,67,67,73,
74,123,123,123,123,126,125,125,125,125,125,125,132,132,132,132,132,132,132,132,133,133,133,133,133,133,134,134,134,134,135,135,135,135,135,135,135,74,
75,64,64,64,64,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,66,66,66,66,66,66,66,66,66,66,67,67,67,67,67,67,67,75,
76,82,82,82,82,85,85,85,85,85,85,85,85,85,85,85,85,85,90,85,86,86,86,86,86,86,91,91,91,91,92,92,92,92,92,92,92,76,
77,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,71,71,71,71,71,71,71,71,71,71,71,77,
78,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,32,31,31,31,31,31,31,31,31,31,31,78,
79,110,110,110,110,114,113,113,113,113,113,113,114,114,114,114,114,114,114,114,114,114,114,114,114,114,115,114,115,115,114,114,114,114,114,114,114,79,
80,61,61,61,61,64,64,64,64,64,64,64,65,65,65,65,65,65,65,65,65,65,65,65,65,65,66,65,65,65,65,65,65,65,65,65,65,80,
81,118,118,118,118,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,153,153,126,126,126,126,128,128,128,128,129,129,129,129,129,129,129,81,
82,35,35,35,35,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,39,38,38,38,38,38,38,38,38,38,38,82,
83,105,105,105,105,97,97,97,97,97,97,97,97,97,87,87,87,87,87,87,89,89,89,89,89,89,100,100,100,100,100,100,100,105,105,105,105,83,
84,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,45,45,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,84,
85,65,65,65,65,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,104,104,67,67,67,67,67,67,67,67,68,68,68,68,68,68,68,85,
86,44,44,44,44,44,44,44,44,44,44,44,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,86,
87,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,,
88,27,27,27,27,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,88,
89,150,150,151,151,150,150,150,150,150,150,150,149,150,150,150,150,150,150,150,147,147,147,147,150,150,156,156,159,159,159,159,159,159,159,159,159,89,
90,20,20,20,20,20,20,20,20,20,20,20,70,78,78,78,78,78,78,78,97,97,75,75,75,75,78,78,78,78,78,78,78,78,78,78,78,90,
91,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,56,56,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,,
92,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,92,
93,44,44,44,44,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,48,48,48,48,48,48,49,49,50,50,50,50,50,50,50,50,50,93,
94,135,135,135,135,136,136,136,138,138,138,138,138,138,138,138,138,138,138,138,154,154,132,132,132,132,135,136,137,137,137,137,136,136,136,136,136,94,
95,50,50,50,50,52,52,52,54,54,54,54,54,54,54,54,54,54,54,54,55,55,43,43,43,43,43,43,17,17,17,17,17,17,17,17,17,95,
96,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,96,
97,67,67,67,67,69,69,69,69,69,69,69,70,70,70,70,70,70,70,70,106,106,72,72,72,72,76,76,76,76,76,76,76,76,76,76,76,97,
98,35,35,35,35,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,75,75,41,41,41,41,42,42,42,42,42,42,42,42,42,42,42,98,
99,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,99,
100,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,100,
101,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,101,
102,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,102,
103,28,28,28,28,28,28,28,28,28,28,28,49,49,49,49,49,49,49,49,70,70,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,103,
104,103,103,103,103,106,105,105,105,105,105,105,111,111,111,111,111,111,111,111,112,112,112,112,112,112,113,113,113,113,114,114,114,114,114,114,114,104,
105,54,54,54,54,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,59,59,63,63,63,63,64,64,64,64,64,64,64,64,64,64,64,105,
106,53,53,53,53,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,59,59,59,59,59,59,60,60,60,60,60,60,60,60,60,60,60,106,
107,111,111,112,112,101,101,101,101,101,101,101,100,101,101,101,101,101,101,101,92,92,92,92,92,92,95,95,97,97,97,97,97,97,97,98,98,107,
108,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,108,
109,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,109,
110,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,110,
111,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,111,
112,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,112,
113,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,113,
114,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,9,9,9,9,9,9,9,9,9,9,9,9,9,114,
115,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,72,72,72,72,72,72,72,72,72,72,72,115,
116,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,116,
117,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,117,
118,14,14,14,14,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,54,54,17,17,17,17,23,23,23,23,23,23,23,23,23,23,23,118,
119,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,119,
120,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,120,
121,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,121,
122,43,43,43,43,46,46,46,46,46,46,46,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,122,
123,159,159,159,159,161,161,161,161,161,161,161,169,169,168,168,168,168,168,168,194,194,168,168,168,168,171,172,172,172,173,174,174,174,174,174,174,123,
124,41,41,41,41,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,102,102,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,124,
125,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,125,
126,53,53,53,53,53,53,53,53,53,53,53,53,53,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,126,
127,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,80,80,49,49,49,49,49,49,49,49,49,50,50,50,50,50,50,127,
128,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,128,
129,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,129,
130,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,15,15,15,15,15,15,15,15,130,
131,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,86,86,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,131,
132,21,21,21,21,22,22,22,22,22,22,22,22,23,23,23,23,23,23,23,22,22,22,22,22,22,26,27,27,27,27,27,27,27,27,28,28,132,
133,61,61,61,61,62,62,62,62,62,62,62,62,63,63,63,63,63,63,63,64,64,64,64,64,64,67,67,67,67,67,67,67,67,67,68,68,133,
134,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,134,
135,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,135,
136,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,136,
