602	admin	2
205	do	16
603	compressed	5
6	read	90
273	ensure	3
89	write	89
418	m	8
604	algorithm	2
284	length	20
605	bytes	17
123	to	77
262	resource	2
606	virtual	4
607	physical	4
608	available	17
609	num	7
610	cpu	2
611	cumulative	3
612	proc	2
304	native	9
131	load	6
613	ganglia	7
19	init	40
614	emit	11
615	checksum	5
616	pos	18
617	java	14
9	open	26
618	deserialize	7
103	close	53
619	serialize	6
494	accept	8
620	deserializer	5
621	serializer	3
1028	rcc	3
622	fs	6
322	f	10
623	trash	2
216	copy	16
106	print	13
253	move	6
624	src	3
625	cat	1
211	process	9
50	text	1
564	for	1
626	replication	10
548	wait	9
2	file	30
627	ls	1
628	du	1
629	dus	1
630	mkdir	3
631	touchz	1
632	test	1
633	stat	3
634	rename	13
98	delete	19
635	expunge	2
95	current	13
636	tail	1
637	cmd	2
347	error	3
638	ok	1
244	name	29
24	run	25
639	shell	4
566	byte	6
640	limit	3
641	doall	1
642	delayed	1
643	glob	6
644	procfs	1
645	alive	2
646	any	1
647	valid	3
20	construct	2
648	pid	1
649	pgrp	1
650	ppid	1
536	session	1
651	vmem	1
652	utime	1
653	stime	1
654	dtime	1
655	rssmem	1
656	age	1
94	update	21
44	add	48
395	children	3
657	writable	7
435	factory	3
137	new	21
658	jni	1
413	group	7
659	groups	11
660	cache	11
260	type	23
661	slope	3
662	gauge	3
663	counter	3
664	memory	4
665	metrics	40
101	tag	9
529	context	12
570	u	5
424	initial	8
345	skip	17
427	compare	32
230	equals	40
231	hash	45
666	comparator	12
667	from	7
668	high	1
669	low	1
670	utf	3
514	push	6
858	service	5
335	initialize	21
18	version	11
671	store	6
672	inode	2
591	block	13
673	retrieve	7
674	list	17
675	purge	5
676	dump	7
677	built	3
678	needs	10
189	input	17
679	decompress	8
34	execute	3
680	remaining	6
681	dictionary	9
21	finished	9
307	reset	39
177	end	24
346	check	25
682	conf	19
683	bad	2
28	create	51
684	host	5
685	servlet	2
17	parameter	3
686	html	2
687	percentage	1
688	records	2
689	record	14
690	metric	22
691	snappy	3
138	default	17
692	sequence	2
693	compression	9
391	size	16
694	uncompressed	1
695	metadata	1
3	finalize	3
696	own	1
357	key	14
124	class	7
697	sync	5
96	append	19
698	seek	19
465	next	12
76	handle	7
699	position	4
700	sorter	1
701	factor	1
702	progressable	2
398	sort	5
703	merge	2
234	grow	1
110	flush	22
704	seq	1
474	progress	3
69	clone	5
33	put	10
705	less	2
706	adjust	3
707	pass	1
522	segment	1
708	preserve	1
709	should	5
710	cleanup	5
711	linked	1
712	k	3
51	s	6
597	internal	3
713	counting	1
714	buckets	1
715	and	6
716	membership	4
717	approximate	1
718	not	5
719	or	5
720	xor	4
321	c	7
721	gen	18
722	murmur	1
553	instance	6
723	codec	3
71	remove	20
574	object	1
724	declared	1
198	null	6
725	weight	2
726	increment	4
232	float	3
727	cpp	14
728	signature	12
729	pseudo	4
338	destroy	7
730	authenticate	6
731	binary	4
467	done	7
732	incr	17
10	start	33
115	index	3
442	description	5
733	xml	2
327	x	2
734	characters	1
735	char	2
65	find	6
107	clear	15
736	capacity	5
109	decode	5
108	encode	3
104	validate	2
737	loaded	1
738	two	1
25	abstract	6
469	id	4
1126	interface	3
739	t	3
740	chunk	4
214	make	14
741	supported	2
742	writer	3
563	register	12
743	prepare	2
164	finish	14
208	reader	4
78	location	3
744	inc	7
264	begin	2
745	sorted	1
746	entry	3
396	first	3
747	last	8
748	meta	4
749	scanner	1
750	rewind	1
513	lower	1
751	upper	1
752	advance	2
753	park	1
5	stream	1
754	buffer	10
755	offset	6
756	entries	1
757	count	3
408	matches	2
758	command	5
759	hb	2
760	choose	2
761	bs	2
272	send	3
762	simple	3
763	vswap	1
764	med	1
765	q	1
766	randomise	1
767	generate	4
768	unregister	5
769	int	4
770	raw	10
771	checkpoint	1
772	emptier	1
773	ceiling	1
774	floor	1
775	iterator	4
776	visit	7
1	string	5
516	consume	3
777	publish	4
324	stop	15
778	snapshot	9
779	sink	2
780	waitable	1
781	notify	1
782	compressor	4
783	compress	7
596	format	3
170	connection	3
784	protocol	2
785	ugi	2
786	debug	1
787	jj	2
788	re	3
789	switch	1
790	timestamp	4
791	tags	5
792	try	3
793	hosts	3
794	refresh	11
297	excluded	1
67	includes	1
795	excludes	1
796	authentication	7
797	expires	1
587	user	16
798	expired	2
209	parse	15
146	split	3
799	reload	1
800	substitute	1
801	props	1
802	unset	1
803	overlay	1
567	long	3
804	hex	2
565	boolean	3
354	integer	1
283	range	1
114	convert	2
805	included	1
806	strings	2
555	local	7
807	as	1
808	quiet	1
809	val	1
810	indexed	2
811	compile	4
812	decompressor	4
813	authorization	1
814	stack	2
815	return	2
409	composite	1
816	monitoring	3
196	invoke	7
817	other	1
126	apply	5
818	immutable	1
241	node	4
819	network	4
237	path	13
820	normalize	3
393	parent	5
821	level	4
822	define	3
446	calculate	3
823	need	1
86	fill	2
824	verify	7
37	mark	12
825	utils	3
826	jenkins	1
827	rot	1
828	comp	1
30	has	10
829	interval	3
464	previous	3
830	obtain	1
420	all	5
831	exists	6
832	allocator	1
833	stringify	1
834	human	1
835	array	3
836	uri	10
359	formatted	1
837	escape	1
838	un	3
839	hostname	2
336	startup	1
147	join	3
840	capitalize	1
841	camelize	1
842	retry	5
843	har	1
844	archive	1
845	working	10
846	canonical	4
847	fix	4
848	dir	4
849	part	1
850	modification	4
851	home	5
852	mkdirs	13
853	complete	8
122	owner	6
854	permission	8
855	master	2
856	lexical	1
569	message	2
857	kerberos	4
859	realm	1
860	rule	1
45	replace	3
861	configuration	4
862	rules	1
554	no	2
568	short	3
863	sample	1
864	mean	1
865	variance	1
866	stddev	1
867	min	2
868	max	6
337	shutdown	5
869	pre	2
870	post	2
871	program	1
872	driver	2
873	registry	1
105	select	3
57	transform	1
559	directory	6
874	readdir	2
875	readdirplus	2
876	rmdir	2
877	filesize	2
878	updater	1
879	pure	1
880	token	8
881	kind	3
325	net	1
882	socket	4
883	canonicalize	1
884	server	7
885	static	2
171	connect	4
128	output	8
220	i	4
886	compiled	1
887	vector	4
102	element	1
888	generics	1
889	decr	6
35	multiple	3
890	exceptions	2
221	b	4
891	reinit	5
163	perform	3
892	channel	4
510	quote	1
893	unquote	2
894	approx	1
895	sum	2
896	report	4
897	krb	2
898	oid	1
11	line	1
195	generic	3
899	running	1
900	log	8
901	roll	1
902	renew	3
903	cancel	4
151	delegation	2
904	password	3
84	tab	1
905	expand	2
906	backup	1
127	image	1
907	suffix	2
908	chmod	4
909	pattern	1
910	chown	1
911	chgrp	1
201	change	2
912	bloom	2
913	probably	1
384	d	4
415	reverse	1
914	subinterface	1
915	signer	2
916	sign	1
440	compute	2
917	secure	1
918	insecure	1
919	already	1
920	umask	1
921	opt	1
547	platform	1
61	contains	4
97	empty	2
922	values	2
923	users	3
924	g	1
925	ulimit	1
926	environment	1
927	exec	5
202	exit	1
928	timed	2
929	map	4
930	digest	1
931	digester	1
932	half	1
933	quarter	1
934	indent	1
1942	zip	1
935	daemon	1
936	runnable	1
937	units	2
938	tmax	2
939	dmax	2
940	xdr	2
941	pad	2
519	major	1
942	minor	1
294	compatible	1
943	display	1
944	negative	1
485	v	4
945	attr	2
946	syncable	1
947	swap	3
948	client	4
949	priority	1
235	insert	1
225	top	1
950	pop	1
951	up	1
952	down	2
953	terse	1
954	remote	7
955	bind	1
956	rpc	3
957	call	3
958	response	1
199	listener	1
959	address	2
960	responder	1
961	dec	3
962	idle	1
963	authorized	1
964	sasl	5
31	dispose	5
965	authorize	3
966	handler	1
967	setup	3
215	wrap	2
968	disable	2
969	enable	2
970	accepts	2
971	reserve	1
972	unreserve	1
973	files	2
974	percent	2
64	can	1
975	timer	2
39	configure	1
976	wrapped	2
397	content	2
977	quota	1
978	space	1
979	header	2
980	detailed	1
981	fstat	1
982	cached	4
983	posix	1
462	mode	1
382	build	4
984	lib	1
985	app	3
986	principal	1
987	keytab	1
988	security	2
989	tgt	1
990	original	1
362	fetch	1
991	components	1
992	login	3
993	use	1
994	by	1
995	standard	2
996	inet	1
997	search	2
998	readahead	1
999	submit	1
1000	truncate	1
1001	impl	1
1002	magnitude	2
1003	scalar	1
1004	random	2
1005	validity	1
1006	cookie	1
75	request	2
1007	auth	1
1008	regex	1
1009	heap	1
1010	gzip	1
1011	resetable	1
1012	zlib	3
1013	n	1
1014	jets	2
1015	names	1
1016	topology	1
1017	subset	1
1018	keys	1
40	property	1
1019	filter	6
1020	setsid	1
1021	sig	1
1022	kill	1
1023	code	2
1024	include	2
1025	exclude	1
1026	disk	1
1027	tracking	1
486	combine	1
1029	language	1
1030	failonerror	1
1031	destdir	1
1032	usage	1
1033	module	1
348	field	5
1034	timeout	2
407	selector	1
1035	provider	1
1036	release	2
1037	trim	1
172	disconnect	1
1038	permissions	1
1039	access	4
1040	secret	2
1041	managed	2
1042	dynamic	1
141	active	1
1043	unsigned	1
1044	date	2
1045	url	3
1046	revision	2
1047	jvm	2
1048	gc	1
1049	thread	1
181	event	2
1050	quick	1
1051	bounded	2
197	proxy	3
1052	wildcard	1
530	a	2
1053	implies	1
73	changed	2
323	r	3
521	len	1
58	attribute	5
1054	period	2
1055	authenticated	1
576	inject	1
1056	extract	1
269	invalid	2
190	transfer	1
233	double	2
1057	queue	1
1058	msg	1
1059	now	1
63	tool	1
1060	contracts	1
1061	positioned	1
1062	configurable	1
1063	passwords	1
1064	customize	1
1065	versioned	2
1066	adjusted	1
1067	identifier	1
1068	renewer	2
1069	trivial	1
1070	used	3
1071	rack	2
1072	same	2
1073	inner	2
145	leaf	2
1074	are	2
1075	named	1
1076	concat	2
1077	times	1
1078	equal	3
1079	statistics	1
1080	large	1
1081	scheme	1
1082	absolute	3
340	number	3
1083	exponential	1
1084	pair	1
383	exception	2
1085	remain	1
239	closed	1
535	single	1
1086	struct	1
1087	enqueue	1
1088	dequeue	1
1089	front	1
1090	back	1
1091	unwrap	1
560	instantiate	1
1092	uncached	1
1093	resolve	3
1094	http	1
1095	web	1
1096	port	1
1097	threads	1
1098	instrumentation	1
1099	quoting	1
1100	infer	1
1101	partial	1
1102	common	2
1103	prior	1
1104	servers	1
1105	policy	1
1106	services	1
1107	mid	1
1108	final	2
1109	closest	1
1110	seekable	1
1111	configured	1
91	window	2
1112	deflate	1
1113	hadoop	1
556	abort	1
1114	commit	1
1115	logout	1
90	o	2
243	real	1
1116	prepend	1
1117	spawn	1
1118	relogin	1
1119	testing	1
1120	subject	1
1121	serialization	1
1122	util	1
59	attributes	3
1123	expiry	1
1124	invocation	1
188	method	2
311	parameters	1
1125	invoker	1
1127	reflection	1
1128	job	1
1129	contention	1
369	task	1
1130	inflate	1
1131	migration	1
1132	migrate	1
1133	unversioned	1
1134	filesystem	1
1135	mount	1
528	h	1
1136	package	1
1137	csv	2
1138	throw	2
1139	authenticator	1
1140	unix	2
1141	mechanism	1
1142	wrapper	1
1143	blocks	1
1144	serialized	1
1943	consts	1
1145	fatal	1
1146	warn	1
1147	info	1
1148	requires	1
1149	leftmost	1
292	ancestor	1
1150	loc	1
289	distance	1
1151	leaves	1
1152	netgroups	2
1153	hard	1
1154	link	1
1155	inside	1
1156	outside	1
1157	credentials	1
475	source	1
1158	linux	2
1159	w	1
1160	region	1
1161	magic	1
1162	depth	1
1163	decreasing	1
1164	kosmos	1
432	lock	1
1165	initialise	1
1166	global	1
1167	fall	1
1168	negotiate	1
1169	phase	1
249	status	1
1170	fully	1
1171	cyg	1
178	result	1
1172	sym	1
1173	issue	1
1174	netgroup	1
1175	errno	1
1176	selective	1
448	minimum	1
449	maximum	1
1177	ratio	1
1178	processed	1
1179	recv	1
1180	ping	1
1181	zero	1
1182	touch	1
1183	receive	1
1184	parallel	1
1185	ticket	1
1186	tcp	1
1187	nested	1
1188	support	1
1189	datagram	1
